Timestamp,Human readable date (America/Bogota),weather_station_865291040488446_solar_radiation,context_weather_station_865291040488446_solar_radiation
1651614009000,2022-05-03 16:40:09,537.0,{}
1651613409000,2022-05-03 16:30:09,558.0,{}
1651612809000,2022-05-03 16:20:09,396.0,{}
1651612209000,2022-05-03 16:10:09,681.0,{}
1651611609000,2022-05-03 16:00:09,724.0,{}
1651611009000,2022-05-03 15:50:09,768.0,{}
1651610409000,2022-05-03 15:40:09,829.0,{}
1651609809000,2022-05-03 15:30:09,905.0,{}
1651596008000,2022-05-03 11:40:08,1168.0,{}
1651595408000,2022-05-03 11:30:08,1173.0,{}
1651595261000,2022-05-03 11:27:41,0.0,{}
1651595223000,2022-05-03 11:27:03,91.0,{}
1651595153000,2022-05-03 11:25:53,92.0,{}
1651595019641,2022-05-03 11:23:39,90.0,{}
1651594808000,2022-05-03 11:20:08,1168.0,{}
1651594208000,2022-05-03 11:10:08,1165.0,{}
1651593608000,2022-05-03 11:00:08,1165.0,{}
1651593008000,2022-05-03 10:50:08,1164.0,{}
1651592492000,2022-05-03 10:41:32,1151.0,{}
1651591829234,2022-05-03 10:30:29,90.0,{}
1651591786151,2022-05-03 10:29:46,86.0,{}
1651542568000,2022-05-02 20:49:28,0.0,{}
1651541898000,2022-05-02 20:38:18,0.0,{}
1651541228000,2022-05-02 20:27:08,0.0,{}
1651540558000,2022-05-02 20:15:58,0.0,{}
1651539888000,2022-05-02 20:04:48,0.0,{}
1651539218000,2022-05-02 19:53:38,0.0,{}
1651538548000,2022-05-02 19:42:28,0.0,{}
1651536538000,2022-05-02 19:08:58,0.0,{}
1651535868000,2022-05-02 18:57:48,0.0,{}
1651535199000,2022-05-02 18:46:39,0.0,{}
1651534530000,2022-05-02 18:35:30,0.0,{}
1651533861000,2022-05-02 18:24:21,0.0,{}
1651533192000,2022-05-02 18:13:12,0.0,{}
1651532523000,2022-05-02 18:02:03,0.0,{}
1651531853000,2022-05-02 17:50:53,0.0,{}
1651531184000,2022-05-02 17:39:44,8.0,{}
1651530515000,2022-05-02 17:28:35,40.0,{}
1651529846000,2022-05-02 17:17:26,72.0,{}
1651529177000,2022-05-02 17:06:17,91.0,{}
1651528508000,2022-05-02 16:55:08,107.0,{}
